Change Component Footprint: Designator=DS2 Old Footprint=AVAG-HSMW-C191_V New Footprint=LTST-LTW-C191TS5_V
Change Component Comment : Designator=DS2 Old Comment=HSMW-C191 New Comment=LTW-C191TS5
Change Managed Component Library Link : Designator=DS2 Old VaultGUID=3864426E-E98F-4C1C-967A-2BDF4D8123EE New VaultGUID=3864426E-E98F-4C1C-967A-2BDF4D8123EE Old ItemGUID=91EF2AA6-CE8A-46FE-9614-482BB7DF5A5A New ItemGUID=6C7D4BE6-FE24-4DEF-ABDE-2209E440AC4F Old RevisionGUID=6657B355-F009-42D5-8A0C-88D5095F9004 New RevisionGUID=639B8183-D8E6-4B8A-9E7A-7FA8ABF4EB8F
Change component parameters: Designator = "DS2" ("DS2"); Footprint = "AVAG-HSMW-C191_V"; UniqueID = "\YGDFJLPX" ("\YGDFJLPX")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Colour"; Value = "White"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "http://optoelectronics.liteon.com/upload/download/DS22-2004-201/S_110_LTW-C191TS5.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "Rev. B, 06/2010"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Current"; Value = "5mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage"; Value = "3.15V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Illumination Colour"; Value = "White"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lens Style"; Value = "Diffused"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Luminous Intensity"; Value = "28mcd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Lite-On"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.us.liteon.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "80°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-20°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Nominal Vf"; Value = "2.93V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 1.6 x 0.8 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "LTW-C191TS5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "70mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "True"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Viewing Angle"; Value = "130degrees"; VariantName = "[No Variations]"
Added Component: Designator=R1(RESC1608X55X25ML10T15)
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Added Member To Class: ClassName=Sheet_Esquematico_STM32 Member=Component DS1 LTW-C191TS5
Added Member To Class: ClassName=Sheet_Esquematico_STM32 Member=Component R1 Resistor 10k +/-1% 0603 100 mW
